t,y
126.66666666666667,-0.23870153746610007
126.93333333333334,-0.24059897620223786
127.2,-0.240162032369083
127.46666666666667,-0.23989929647882197
127.73333333333333,-0.24157072500669113
128.0,-0.24316638746824332
128.26666666666668,-0.24485206940107623
128.53333333333333,-0.2448188283659442
128.8,-0.2442362281388934
129.06666666666666,-0.24449389835430763
129.33333333333334,-0.2455412950726979
129.6,-0.24687208616830897
129.86666666666667,-0.24821838266383417
130.13333333333333,-0.24760253716021935
130.4,-0.2478797401135045
130.66666666666669,-0.24833040851399119
130.93333333333334,-0.24892100236662512
131.20000000000002,-0.2503505122272807
131.46666666666667,-0.252174080928865
131.73333333333335,-0.25290510512048453
132.0,-0.25265192277345855
132.26666666666668,-0.2523111733809977
132.53333333333333,-0.2519520729771964
132.8,-0.2537822760073098
133.06666666666666,-0.2557216030776291
133.33333333333334,-0.2574800947244072
133.6,-0.25845567566442246
133.86666666666667,-0.258720590076494
134.13333333333333,-0.25854300485766174
134.4,-0.2594015680355856
134.66666666666669,-0.26044589730770834
134.93333333333334,-0.26102496669242986
135.20000000000002,-0.2627992812668532
135.46666666666667,-0.26210885059259353
135.73333333333335,-0.26119501942878903
136.0,-0.26073908769392756
136.26666666666668,-0.2603502483506615
136.53333333333333,-0.26174208679520344
136.8,-0.2623719120774011
137.06666666666666,-0.26281178095987284
137.33333333333334,-0.2625527913450189
137.6,-0.2624580262165305
137.86666666666667,-0.26164247900014664
138.13333333333333,-0.26269293337096106
138.4,-0.26324988071357086
138.66666666666669,-0.26452968719826203
138.93333333333334,-0.26449700177151986
139.20000000000002,-0.26400513931872
139.46666666666667,-0.26289677936753336
139.73333333333335,-0.2650990616948948
140.0,-0.26542025347190207
140.26666666666668,-0.2657701588039039
140.53333333333333,-0.2690299772814205
140.8,-0.26888296193188227
141.06666666666666,-0.26856331817570894
141.33333333333334,-0.2685491943296591
141.6,-0.26898216198027786
141.86666666666667,-0.26982921957468525
142.13333333333335,-0.27221113681938697
142.4,-0.27330983740735687
142.66666666666669,-0.2735218755256557
142.93333333333334,-0.272454716645018
143.20000000000002,-0.272879921830864
143.46666666666667,-0.27317880034053926
143.73333333333335,-0.2746270354241445
144.0,-0.2754637282886451
144.26666666666668,-0.2760080907883578
144.53333333333333,-0.275223009892887
144.8,-0.2751671887586707
145.06666666666666,-0.275787456187312
145.33333333333334,-0.27652225015667736
145.6,-0.2768025407396389
145.86666666666667,-0.2766917130241136
146.13333333333335,-0.27721274240150445
146.4,-0.2769125892536631
146.66666666666669,-0.27604722915300056
146.93333333333334,-0.27721346693154
147.20000000000002,-0.2775019857759003
147.46666666666667,-0.278941867794319
147.73333333333335,-0.279267104561074
148.0,-0.27937231220119146
148.26666666666668,-0.27848298751644157
148.53333333333333,-0.27747486359049495
148.8,-0.27892210529109424
149.06666666666666,-0.2796714125140058
149.33333333333334,-0.2807722605476248
149.6,-0.28097601857764104
149.86666666666667,-0.2796139017326978
150.13333333333335,-0.28000875339278725
150.4,-0.2791564112906228
150.66666666666669,-0.28113124897253255
150.93333333333334,-0.2808001181189273
151.20000000000002,-0.28088814030381254
151.46666666666667,-0.2808912115644479
151.73333333333335,-0.2816933548978849
152.0,-0.28034113588594106
152.26666666666668,-0.28044645958840947
152.53333333333333,-0.2804282857882156
152.8,-0.2816241646555629
153.06666666666666,-0.2815701729721583
153.33333333333334,-0.28062605065802
153.6,-0.28060336113074297
153.86666666666667,-0.27923983380885903
154.13333333333335,-0.28140051596702514
154.4,-0.281530471463414
154.66666666666669,-0.2832235585458264
154.93333333333334,-0.2833051162230397
155.20000000000002,-0.28200465350906995
155.46666666666667,-0.280901266188948
155.73333333333335,-0.2810238716085793
156.0,-0.28215649403530313
156.26666666666668,-0.2825459605731974
156.53333333333333,-0.28235198913368514
156.8,-0.28318142116090045
157.06666666666666,-0.2818526226374612
157.33333333333334,-0.28069761063677173
157.6,-0.28050451608730803
157.86666666666667,-0.2827749475356131
158.13333333333335,-0.282779250361926
158.4,-0.28325272264101514
158.66666666666669,-0.28191208098777193
158.93333333333334,-0.2814924813789835
159.20000000000002,-0.28129295620202416
159.46666666666667,-0.28287339153002206
159.73333333333335,-0.28278582502667066
160.0,-0.2849208390452424
160.26666666666668,-0.28440017896060305
160.53333333333333,-0.2845217360856906
160.8,-0.2835399814522728
161.06666666666666,-0.2831338816751578
161.33333333333334,-0.28451236437356847
161.6,-0.286490286360314
161.86666666666667,-0.2873223345913691
162.13333333333335,-0.28668521559952226
162.4,-0.2858799327244102
162.66666666666669,-0.28479701033927934
162.93333333333334,-0.28611422968008277
163.20000000000002,-0.2854622945733037
163.46666666666667,-0.28729909813820104
163.73333333333335,-0.2879500484398562
164.0,-0.2856265897770844
164.26666666666668,-0.2871068254149591
164.53333333333333,-0.286693763817167
164.8,-0.28681806345380306
165.06666666666666,-0.2879462551630764
165.33333333333334,-0.28810947931407344
165.6,-0.2884326317822106
165.86666666666667,-0.2884528277374208
166.13333333333335,-0.28847751233953484
166.4,-0.2882514572726536
166.66666666666669,-0.29030015220051036
166.93333333333334,-0.2910608534215336
167.20000000000002,-0.2916938254239351
167.46666666666667,-0.29216977652813864
167.73333333333335,-0.2902738191148308
168.0,-0.2898847054455607
168.26666666666668,-0.2908890651990827
168.53333333333333,-0.2914950037864578
168.8,-0.2917575628743057
169.06666666666666,-0.2928509408440489
169.33333333333334,-0.29159055141634543
169.6,-0.29208722734715414
169.86666666666667,-0.29258837586433123
170.13333333333335,-0.29208432744288754
170.4,-0.29281738110363836
170.66666666666669,-0.2934803254578901
170.93333333333334,-0.29319864832218473
171.20000000000002,-0.2936549921322997
171.46666666666667,-0.2926720009941511
171.73333333333335,-0.2921385665893335
172.0,-0.2935839180778676
172.26666666666668,-0.2952719467485963
172.53333333333333,-0.2951136447087937
172.8,-0.2953477373962579
173.06666666666666,-0.2951107999352521
173.33333333333334,-0.29259247051232556
173.6,-0.2929544412364789
173.86666666666667,-0.29538678525970735
174.13333333333335,-0.29527266472943864
174.4,-0.29662626388822616
174.66666666666669,-0.2953464938530374
174.93333333333334,-0.2949829799869111
175.20000000000002,-0.29522194681465813
175.46666666666667,-0.29544183788807105
175.73333333333335,-0.2975549386386544
176.0,-0.29675519602103745
176.26666666666668,-0.297216011895788
176.53333333333333,-0.29706196339316987
176.8,-0.2955398427772699
177.06666666666666,-0.2950726982888148
177.33333333333334,-0.29712911205640485
177.6,-0.2968510913144257
177.86666666666667,-0.2962476420188735
178.13333333333335,-0.2979155261422686
178.4,-0.295694230029477
178.66666666666669,-0.29483059065653033
178.93333333333334,-0.2954660413107206
179.20000000000002,-0.2981751818191612
179.46666666666667,-0.29723792980919944
179.73333333333335,-0.29796776157220867
180.0,-0.2974148623340433
180.26666666666668,-0.29738550853897344
180.53333333333333,-0.29781442065378966
180.8,-0.2975658940236661
181.06666666666666,-0.2990839045986648
181.33333333333334,-0.29919375749315086
181.60000000000002,-0.299194843143393
181.86666666666667,-0.2995255175785389
182.13333333333335,-0.29852678116096215
182.4,-0.29892227495341467
182.66666666666669,-0.29896102867010727
182.93333333333334,-0.3015162722013915
183.20000000000002,-0.3007118623380051
183.46666666666667,-0.30076059156704277
183.73333333333335,-0.300769019638135
184.0,-0.3014994728875046
184.26666666666668,-0.3013143372544202
184.53333333333333,-0.3032262335680736
184.8,-0.30329654280501134
185.06666666666666,-0.3046364736167871
185.33333333333334,-0.3048019599203153
185.60000000000002,-0.30363423634532377
185.86666666666667,-0.30314662530707476
186.13333333333335,-0.3053240539795978
186.4,-0.3060199967310279
186.66666666666669,-0.30567711788973245
186.93333333333334,-0.3062865750558155
187.20000000000002,-0.3059911009096032
187.46666666666667,-0.3049103077728265
187.73333333333335,-0.3045286151110415
188.0,-0.3061907551849001
188.26666666666668,-0.3079281885364837
188.53333333333333,-0.30709183468567786
188.8,-0.30888285634009466
189.06666666666666,-0.3071595998587417
189.33333333333334,-0.30578916285048924
189.60000000000002,-0.30549633937907433
189.86666666666667,-0.3073707071482413
190.13333333333335,-0.3079212883184171
190.4,-0.30792484848912854
190.66666666666669,-0.3077845318266816
190.93333333333334,-0.30780966038113516
191.20000000000002,-0.3059178272694765
191.46666666666667,-0.30571373855561496
191.73333333333335,-0.30768914533106023
192.0,-0.3079368878930308
192.26666666666668,-0.30753773412923885
192.53333333333333,-0.30792475006933134
192.8,-0.3070608961386199
193.06666666666666,-0.3065080612611943
193.33333333333334,-0.3081714160174938
193.60000000000002,-0.30844625166034495
193.86666666666667,-0.31010117901279216
194.13333333333335,-0.30967341916753527
194.4,-0.308440551824761
194.66666666666669,-0.3083408940601496
194.93333333333334,-0.30717015238105577
195.20000000000002,-0.3078367541125145
195.46666666666667,-0.309682109470193
195.73333333333335,-0.30874656637536274
196.0,-0.3103236072667203
196.26666666666668,-0.3091781605096054
196.53333333333333,-0.30770455753571185
196.8,-0.3080422542410877
197.06666666666666,-0.310254206708334
197.33333333333334,-0.3098615364046486
197.60000000000002,-0.3105657013155479
197.86666666666667,-0.3089673057746612
198.13333333333335,-0.307765377738271
198.4,-0.30755243302413376
198.66666666666669,-0.30899556268123923
198.93333333333334,-0.31011002046610864
199.20000000000002,-0.3114208604847815
199.46666666666667,-0.31168968346988063
199.73333333333335,-0.31136856123587137
200.0,-0.3110252389840726
200.26666666666668,-0.31029955806433335
200.53333333333333,-0.3114761128736097
200.8,-0.3129098215372906
201.06666666666666,-0.31259888320961954
201.33333333333334,-0.3136523908353461
201.60000000000002,-0.3134215206840765
201.86666666666667,-0.31261609175528643
202.13333333333335,-0.31294197727126444
202.4,-0.3135030783014839
202.66666666666669,-0.3161610582754984
202.93333333333334,-0.31480891344504397
203.20000000000002,-0.3157189699175998
203.46666666666667,-0.3140629105102422
203.73333333333335,-0.31338342130588964
204.0,-0.31389220134761414
204.26666666666668,-0.3149051300769197
204.53333333333333,-0.31600393742108873
204.8,-0.31571581925207565
205.06666666666666,-0.31578697073921774
205.33333333333334,-0.3154952729295088
205.60000000000002,-0.3149657603353833
205.86666666666667,-0.3144076621742217
206.13333333333335,-0.31596930025986586
206.4,-0.31684149956062574
206.66666666666669,-0.3173497047626553
206.93333333333334,-0.31720293948871275
207.20000000000002,-0.31512295392357886
207.46666666666667,-0.3148935657770325
207.73333333333335,-0.316366932228419
208.0,-0.3170665859165341
208.26666666666668,-0.31727137531648636
208.53333333333333,-0.3164903957032697
208.8,-0.316384642037057
209.06666666666666,-0.31544493663210577
209.33333333333334,-0.3156145117341997
209.60000000000002,-0.3172484265181778
209.86666666666667,-0.317361087536217
210.13333333333335,-0.31797144536239946
210.4,-0.31683475955536183
210.66666666666669,-0.317421286185032
210.93333333333334,-0.31646658032496383
211.20000000000002,-0.31700203087719764
211.46666666666667,-0.31814225293442494
211.73333333333335,-0.3190096951759915
212.0,-0.3184909803532802
212.26666666666668,-0.3173411211367482
212.53333333333333,-0.316621844690734
212.8,-0.3168762691049603
213.06666666666666,-0.3169826645785881
213.33333333333334,-0.3181911158953063
213.60000000000002,-0.3181846764564204
213.86666666666667,-0.3182867981310012
214.13333333333335,-0.31636093603266685
214.4,-0.3172078995515422
214.66666666666669,-0.3162322390866919
214.93333333333334,-0.3168083690406038
215.20000000000002,-0.3181222660046115
215.46666666666667,-0.31869757781786384
215.73333333333335,-0.3185048740181384
216.0,-0.3173655452252419
216.26666666666668,-0.31721771721130104
216.53333333333333,-0.31805881791714524
216.8,-0.3178469984170755
217.06666666666666,-0.318974613680516
217.33333333333334,-0.31912426073287475
217.60000000000002,-0.3184849280038516
217.86666666666667,-0.3181712002455073
218.13333333333335,-0.31834866228655917
218.4,-0.31798529755364274
218.66666666666669,-0.31959497429175016
